build,kod,periyot,formasyon,sinif,yon,durum,formasyon_tarihi,teyit_tarihi,kapanis,formasyon_tepe,formasyon_dip,teyit_seviyesi,teyit_sarti,gecersizlik_seviyesi,gecersizlik_notu
MUM_TARAMA_2026-08-11_v1.7_STRICT_RAW_OHLC,SNICA,HAFTALIK,Boğa Harami,B,BOĞA,BOĞA TEYİDİ,2026-08-21,2026-08-28,3.74,3.62,3.13,3.62,Teyit geldi: haftalık kapanış > 3.62,3.13,3.13 altı formasyonu bozar
MUM_TARAMA_2026-08-11_v1.7_STRICT_RAW_OHLC,SNICA,HAFTALIK,Ters Hammer,B,BOĞA,BOĞA TEYİDİ,2026-08-21,2026-08-28,3.74,3.62,3.15,3.62,Teyit geldi: haftalık kapanış > 3.62,3.15,3.15 altı formasyonu bozar
MUM_TARAMA_2026-08-11_v1.7_STRICT_RAW_OHLC,ADEL,HAFTALIK,Shooting Star,B,AYI,TEYİT BEKLİYOR,2026-08-28,,34.84,39.1,33.56,33.56,Sonraki haftalık kapanış < 33.56,39.1,39.10 üstü formasyonu bozar
MUM_TARAMA_2026-08-11_v1.7_STRICT_RAW_OHLC,ADGYO,HAFTALIK,Ayı Harami,B,AYI,TEYİT BEKLİYOR,2026-08-28,,60.35,65.85,54.6,54.6,Sonraki haftalık kapanış < 54.60,65.85,65.85 üstü formasyonu bozar
MUM_TARAMA_2026-08-11_v1.7_STRICT_RAW_OHLC,ALTNY,HAFTALIK,Ayı Harami,B,AYI,TEYİT BEKLİYOR,2026-08-28,,18.56,19.73,15.49,15.49,Sonraki haftalık kapanış < 15.49,19.73,19.73 üstü formasyonu bozar
MUM_TARAMA_2026-08-11_v1.7_STRICT_RAW_OHLC,ARDYZ,HAFTALIK,Dark Cloud,B,AYI,TEYİT BEKLİYOR,2026-08-28,,91.2,97.9,85.05,85.05,Sonraki haftalık kapanış < 85.05,97.9,97.90 üstü formasyonu bozar
MUM_TARAMA_2026-08-11_v1.7_STRICT_RAW_OHLC,AYGAZ,HAFTALIK,Dark Cloud,B,AYI,TEYİT BEKLİYOR,2026-08-28,,319.5,342.5,306.25,306.25,Sonraki haftalık kapanış < 306.25,342.5,342.50 üstü formasyonu bozar
MUM_TARAMA_2026-08-11_v1.7_STRICT_RAW_OHLC,BJKAS,HAFTALIK,Ayı Harami,B,AYI,TEYİT BEKLİYOR,2026-08-28,,2.72,3.2,1.9,1.9,Sonraki haftalık kapanış < 1.90,3.2,3.20 üstü formasyonu bozar
MUM_TARAMA_2026-08-11_v1.7_STRICT_RAW_OHLC,BLUME,HAFTALIK,Ayı Harami,B,AYI,TEYİT BEKLİYOR,2026-08-28,,42.2,45.32,38.3,38.3,Sonraki haftalık kapanış < 38.30,45.32,45.32 üstü formasyonu bozar
MUM_TARAMA_2026-08-11_v1.7_STRICT_RAW_OHLC,HURGZ,HAFTALIK,Dark Cloud,B,AYI,TEYİT BEKLİYOR,2026-08-28,,7.7,8.59,7.18,7.18,Sonraki haftalık kapanış < 7.18,8.59,8.59 üstü formasyonu bozar
MUM_TARAMA_2026-08-11_v1.7_STRICT_RAW_OHLC,KCHOL,HAFTALIK,Dark Cloud,B,AYI,TEYİT BEKLİYOR,2026-08-28,,214.2,226.8,202.8,202.8,Sonraki haftalık kapanış < 202.80,226.8,226.80 üstü formasyonu bozar
MUM_TARAMA_2026-08-11_v1.7_STRICT_RAW_OHLC,KTLEV,HAFTALIK,Hanging Man,B,AYI,TEYİT BEKLİYOR,2026-08-28,,67.0,67.0,53.75,53.75,Sonraki haftalık kapanış < 53.75,67.0,67.00 üstü formasyonu bozar
MUM_TARAMA_2026-08-11_v1.7_STRICT_RAW_OHLC,MCARD,HAFTALIK,Hanging Man,B,AYI,TEYİT BEKLİYOR,2026-08-28,,172.5,172.5,154.4,154.4,Sonraki haftalık kapanış < 154.40,172.5,172.50 üstü formasyonu bozar
MUM_TARAMA_2026-08-11_v1.7_STRICT_RAW_OHLC,OFSYM,HAFTALIK,Shooting Star,B,AYI,TEYİT BEKLİYOR,2026-08-28,,63.8,68.85,62.0,62.0,Sonraki haftalık kapanış < 62.00,68.85,68.85 üstü formasyonu bozar
MUM_TARAMA_2026-08-11_v1.7_STRICT_RAW_OHLC,SONME,HAFTALIK,Dark Cloud,B,AYI,TEYİT BEKLİYOR,2026-08-28,,140.9,161.5,135.0,135.0,Sonraki haftalık kapanış < 135.00,161.5,161.50 üstü formasyonu bozar
MUM_TARAMA_2026-08-11_v1.7_STRICT_RAW_OHLC,TUPRS,HAFTALIK,Dark Cloud,B,AYI,TEYİT BEKLİYOR,2026-08-28,,380.75,407.5,361.0,361.0,Sonraki haftalık kapanış < 361.00,407.5,407.50 üstü formasyonu bozar
MUM_TARAMA_2026-08-11_v1.7_STRICT_RAW_OHLC,VBTYZ,HAFTALIK,Shooting Star,B,AYI,TEYİT BEKLİYOR,2026-08-28,,37.2,39.9,36.7,36.7,Sonraki haftalık kapanış < 36.70,39.9,39.90 üstü formasyonu bozar
MUM_TARAMA_2026-08-11_v1.7_STRICT_RAW_OHLC,AVHOL,HAFTALIK,Boğa Harami,B,BOĞA,TEYİT BEKLİYOR,2026-08-28,,36.22,39.06,35.1,39.06,Sonraki haftalık kapanış > 39.06,35.1,35.10 altı formasyonu bozar
MUM_TARAMA_2026-08-11_v1.7_STRICT_RAW_OHLC,BEYAZ,HAFTALIK,Ters Hammer,B,BOĞA,TEYİT BEKLİYOR,2026-08-28,,23.2,24.5,23.16,24.5,Sonraki haftalık kapanış > 24.50,23.16,23.16 altı formasyonu bozar
MUM_TARAMA_2026-08-11_v1.7_STRICT_RAW_OHLC,BRYAT,HAFTALIK,Ters Hammer,B,BOĞA,TEYİT BEKLİYOR,2026-08-28,,1708.0,1836.0,1707.0,1836.0,Sonraki haftalık kapanış > 1836.00,1707.0,1707.00 altı formasyonu bozar
MUM_TARAMA_2026-08-11_v1.7_STRICT_RAW_OHLC,BVSAN,HAFTALIK,Boğa Harami,B,BOĞA,TEYİT BEKLİYOR,2026-08-28,,104.3,115.1,102.8,115.1,Sonraki haftalık kapanış > 115.10,102.8,102.80 altı formasyonu bozar
MUM_TARAMA_2026-08-11_v1.7_STRICT_RAW_OHLC,BVSAN,HAFTALIK,Ters Hammer,B,BOĞA,TEYİT BEKLİYOR,2026-08-28,,104.3,110.2,103.0,110.2,Sonraki haftalık kapanış > 110.20,103.0,103.00 altı formasyonu bozar
MUM_TARAMA_2026-08-11_v1.7_STRICT_RAW_OHLC,EKDMR,HAFTALIK,Ters Hammer,B,BOĞA,TEYİT BEKLİYOR,2026-08-28,,47.02,49.5,46.18,49.5,Sonraki haftalık kapanış > 49.50,46.18,46.18 altı formasyonu bozar
MUM_TARAMA_2026-08-11_v1.7_STRICT_RAW_OHLC,ERCB,HAFTALIK,Ters Hammer,B,BOĞA,TEYİT BEKLİYOR,2026-08-28,,46.64,48.56,46.3,48.56,Sonraki haftalık kapanış > 48.56,46.3,46.30 altı formasyonu bozar
MUM_TARAMA_2026-08-11_v1.7_STRICT_RAW_OHLC,GRTHO,HAFTALIK,Ters Hammer,B,BOĞA,TEYİT BEKLİYOR,2026-08-28,,222.3,230.3,219.9,230.3,Sonraki haftalık kapanış > 230.30,219.9,219.90 altı formasyonu bozar
MUM_TARAMA_2026-08-11_v1.7_STRICT_RAW_OHLC,KSTUR,HAFTALIK,Ters Hammer,B,BOĞA,TEYİT BEKLİYOR,2026-08-28,,2395.0,2499.0,2370.0,2499.0,Sonraki haftalık kapanış > 2499.00,2370.0,2370.00 altı formasyonu bozar
MUM_TARAMA_2026-08-11_v1.7_STRICT_RAW_OHLC,LINK,HAFTALIK,Boğa Harami,B,BOĞA,TEYİT BEKLİYOR,2026-08-28,,5.66,6.04,5.4,6.04,Sonraki haftalık kapanış > 6.04,5.4,5.40 altı formasyonu bozar
MUM_TARAMA_2026-08-11_v1.7_STRICT_RAW_OHLC,MOBTL,HAFTALIK,Hammer,B,BOĞA,TEYİT BEKLİYOR,2026-08-28,,13.31,13.36,12.29,13.36,Sonraki haftalık kapanış > 13.36,12.29,12.29 altı formasyonu bozar
MUM_TARAMA_2026-08-11_v1.7_STRICT_RAW_OHLC,PKENT,HAFTALIK,Ters Hammer,B,BOĞA,TEYİT BEKLİYOR,2026-08-28,,126.1,129.2,125.8,129.2,Sonraki haftalık kapanış > 129.20,125.8,125.80 altı formasyonu bozar
MUM_TARAMA_2026-08-11_v1.7_STRICT_RAW_OHLC,PNLSN,HAFTALIK,Ters Hammer,B,BOĞA,TEYİT BEKLİYOR,2026-08-28,,43.08,47.8,42.84,47.8,Sonraki haftalık kapanış > 47.80,42.84,42.84 altı formasyonu bozar
MUM_TARAMA_2026-08-11_v1.7_STRICT_RAW_OHLC,SEGYO,HAFTALIK,Boğa Harami,B,BOĞA,TEYİT BEKLİYOR,2026-08-28,,3.77,3.93,3.67,3.93,Sonraki haftalık kapanış > 3.93,3.67,3.67 altı formasyonu bozar
MUM_TARAMA_2026-08-11_v1.7_STRICT_RAW_OHLC,SKYLP,HAFTALIK,Ters Hammer,B,BOĞA,TEYİT BEKLİYOR,2026-08-28,,241.7,265.0,239.6,265.0,Sonraki haftalık kapanış > 265.00,239.6,239.60 altı formasyonu bozar
MUM_TARAMA_2026-08-11_v1.7_STRICT_RAW_OHLC,SMRTG,HAFTALIK,Boğa Harami,B,BOĞA,TEYİT BEKLİYOR,2026-08-28,,10.06,10.73,9.48,10.73,Sonraki haftalık kapanış > 10.73,9.48,9.48 altı formasyonu bozar
MUM_TARAMA_2026-08-11_v1.7_STRICT_RAW_OHLC,TLMAN,HAFTALIK,Ters Hammer,B,BOĞA,TEYİT BEKLİYOR,2026-08-28,,82.05,87.3,80.75,87.3,Sonraki haftalık kapanış > 87.30,80.75,80.75 altı formasyonu bozar
MUM_TARAMA_2026-08-11_v1.7_STRICT_RAW_OHLC,TMSN,HAFTALIK,Boğa Harami,B,BOĞA,TEYİT BEKLİYOR,2026-08-28,,75.95,78.6,74.25,78.6,Sonraki haftalık kapanış > 78.60,74.25,74.25 altı formasyonu bozar
MUM_TARAMA_2026-08-11_v1.7_STRICT_RAW_OHLC,ZGYO,HAFTALIK,Boğa Harami,B,BOĞA,TEYİT BEKLİYOR,2026-08-28,,30.18,40.5,27.98,40.5,Sonraki haftalık kapanış > 40.50,27.98,27.98 altı formasyonu bozar
MUM_TARAMA_2026-08-11_v1.7_STRICT_RAW_OHLC,DSTKF,HAFTALIK,Gravestone Doji,C,AYI,İZLE,2026-08-28,,2183.0,2454.0,2082.0,2082.0,Tek başına sinyal değil; izleme,2454.0,2454.00 üstü formasyonu bozar
MUM_TARAMA_2026-08-11_v1.7_STRICT_RAW_OHLC,ENDAE,HAFTALIK,Gravestone Doji,C,AYI,İZLE,2026-08-28,,19.04,21.54,18.86,18.86,Tek başına sinyal değil; izleme,21.54,21.54 üstü formasyonu bozar
